================================ CSelectRandomChangeAreaPoint
  step 1: name string at 1130aea0
  step 2: getter at 105c43e0
  step 3 FAILED: getter not in any table
  step 2: getter at 10622200
  step 3: vtable slot at 1130f9ac
  step 4: [1130f9a0] -> Evaluate 105c3ac0
          FUN_105c3ac0 (1097 bytes)
            105c3ac0  PUSH EBP
            105c3ac1  MOV EBP,ESP
            105c3ac3  SUB ESP,0x54
            105c3ac6  MOV EAX,[0x113f3a18]
            105c3acb  PUSH EBX
            105c3acc  MOV EBX,ECX
            105c3ace  PUSH ESI
            105c3acf  MOV ECX,dword ptr [EAX + 0x4]
            105c3ad2  PUSH EDI
            105c3ad3  MOV dword ptr [EBP + -0xc],EBX
            105c3ad6  MOV EAX,dword ptr [ECX]
            105c3ad8  CALL dword ptr [EAX + 0x3c]
            105c3adb  MOV ECX,EAX
            105c3add  MOV EDX,dword ptr [EAX]
            105c3adf  CALL dword ptr [EDX + 0x68]
            105c3ae2  MOV ECX,dword ptr [EBX + 0x54]
            105c3ae5  MOV ESI,EAX
            105c3ae7  MOV EDX,dword ptr [ECX]
            105c3ae9  MOV EDI,dword ptr [ESI]
            105c3aeb  CALL dword ptr [EDX + 0xc]
            105c3aee  PUSH EAX
            105c3aef  MOV ECX,ESI
            105c3af1  CALL dword ptr [EDI + 0xc]
            105c3af4  MOV EBX,EAX
            105c3af6  TEST EBX,EBX
            105c3af8  JZ 0x105c3efd
            105c3afe  MOV EDX,dword ptr [EBX]
            105c3b00  MOV ECX,EBX
            105c3b02  CALL dword ptr [EDX + 0x320]
            105c3b08  MOV ESI,EAX
            105c3b0a  TEST ESI,ESI
            105c3b0c  JZ 0x105c3efd
            105c3b12  MOV ECX,dword ptr [0x113f3a18]
            105c3b18  MOV ECX,dword ptr [ECX + 0xd0]
            105c3b1e  MOV EDX,dword ptr [ECX]
            105c3b20  CALL dword ptr [EDX + 0xcc]
            105c3b26  MOV ECX,EAX
            105c3b28  TEST ECX,ECX
            105c3b2a  JZ 0x105c3efd
            105c3b30  MOV EAX,dword ptr [ECX]
            105c3b32  CALL dword ptr [EAX + 0x4]
            105c3b35  MOV ECX,EAX
            105c3b37  TEST ECX,ECX
            105c3b39  JZ 0x105c3efd
            105c3b3f  MOV EAX,dword ptr [ECX]
            105c3b41  PUSH dword ptr [ESI + 0x4]
            105c3b44  CALL dword ptr [EAX + 0xc]
            105c3b47  MOV EDI,EAX
            105c3b49  TEST EDI,EDI
            105c3b4b  JZ 0x105c3efd
            105c3b51  LEA ECX,[EBP + -0x1c]
            105c3b54  MOV dword ptr [EBP + -0x1c],0x0
            105c3b5b  MOV dword ptr [EBP + -0x18],0x0
            105c3b62  MOV dword ptr [EBP + -0x14],0x0
            105c3b69  CALL 0x105c0740
            105c3b6e  LEA ECX,[EBP + -0x8]
            105c3b71  CALL 0x10a5d660
            105c3b76  MOV ECX,dword ptr [EBP + -0xc]
            105c3b79  LEA EAX,[EBP + -0x8]
            105c3b7c  PUSH EAX
            105c3b7d  PUSH 0x0
            105c3b7f  CALL 0x103dbbb0
            105c3b84  TEST AL,AL
            105c3b86  JZ 0x105c3c53
            105c3b8c  PUSH 0x1130acf0
            105c3b91  LEA ECX,[EBP + -0x8]
            105c3b94  XOR ESI,ESI
            105c3b96  CALL 0x10a5d8d0
            105c3b9b  TEST AL,AL
            105c3b9d  JZ 0x105c3bb7
            105c3b9f  MOV EAX,dword ptr [EDI]
            105c3ba1  LEA ECX,[EBP + -0x1c]
            105c3ba4  PUSH -0x1
            105c3ba6  MOV ESI,0x1
            105c3bab  PUSH ESI
            105c3bac  PUSH ECX
            105c3bad  MOV ECX,EDI
            105c3baf  CALL dword ptr [EAX + 0x40]
            105c3bb2  JMP 0x105c3c60
            105c3bb7  PUSH 0x11309e90
            105c3bbc  LEA ECX,[EBP + -0x8]
            105c3bbf  CALL 0x10a5d8d0
            105c3bc4  TEST AL,AL
            105c3bc6  JZ 0x105c3be0
            105c3bc8  MOV EAX,dword ptr [EDI]
            105c3bca  LEA ECX,[EBP + -0x1c]
            105c3bcd  PUSH -0x1
            105c3bcf  MOV ESI,0x3
            105c3bd4  PUSH ESI
            105c3bd5  PUSH ECX
            105c3bd6  MOV ECX,EDI
            105c3bd8  CALL dword ptr [EAX + 0x40]
            105c3bdb  JMP 0x105c3c60
            105c3be0  PUSH 0x1130ac4c
            105c3be5  LEA ECX,[EBP + -0x8]
            105c3be8  CALL 0x10a5d8d0
            105c3bed  TEST AL,AL
            105c3bef  JZ 0x105c3c06
            105c3bf1  MOV EAX,dword ptr [EDI]
            105c3bf3  LEA ECX,[EBP + -0x1c]
            105c3bf6  PUSH -0x1
            105c3bf8  MOV ESI,0x2
            105c3bfd  PUSH ESI
            105c3bfe  PUSH ECX
            105c3bff  MOV ECX,EDI
            105c3c01  CALL dword ptr [EAX + 0x40]
            105c3c04  JMP 0x105c3c60
            105c3c06  PUSH 0x1130ac6c
            105c3c0b  LEA ECX,[EBP + -0x8]
            105c3c0e  CALL 0x10a5d8d0
            105c3c13  TEST AL,AL
            105c3c15  JZ 0x105c3c2c
            105c3c17  MOV EAX,dword ptr [EDI]
            105c3c19  LEA ECX,[EBP + -0x1c]
            105c3c1c  PUSH -0x1
            105c3c1e  MOV ESI,0x4
            105c3c23  PUSH ESI
            105c3c24  PUSH ECX
            105c3c25  MOV ECX,EDI
            105c3c27  CALL dword ptr [EAX + 0x40]
            105c3c2a  JMP 0x105c3c60
            105c3c2c  PUSH 0x1130ac74
            105c3c31  LEA ECX,[EBP + -0x8]
            105c3c34  CALL 0x10a5d8d0
            105c3c39  TEST AL,AL
            105c3c3b  MOV ECX,0x5
            105c3c40  MOV EAX,dword ptr [EDI]
            105c3c42  CMOVNZ ESI,ECX
            105c3c45  LEA ECX,[EBP + -0x1c]
            105c3c48  PUSH -0x1
            105c3c4a  PUSH ESI
            105c3c4b  PUSH ECX
            105c3c4c  MOV ECX,EDI
            105c3c4e  CALL dword ptr [EAX + 0x40]
            105c3c51  JMP 0x105c3c60
            105c3c53  MOV EAX,dword ptr [EDI]
            105c3c55  LEA ECX,[EBP + -0x1c]
            105c3c58  PUSH -0x1
            105c3c5a  PUSH ECX
            105c3c5b  MOV ECX,EDI
            105c3c5d  CALL dword ptr [EAX + 0x44]
            105c3c60  MOV ESI,dword ptr [EBP + -0x18]
            105c3c63  MOV EAX,dword ptr [EBP + -0x1c]
            105c3c66  SUB ESI,EAX
            105c3c68  SAR ESI,0x2
            105c3c6b  MOV dword ptr [EBP + -0x10],ESI
            105c3c6e  TEST ESI,ESI
            105c3c70  JLE 0x105c3ee2
            105c3c76  CALL 0x10655dd0
            105c3c7b  FIMUL dword ptr [EBP + -0x10]
            105c3c7e  CALL 0x112be700
            105c3c83  MOV EDI,EAX
            105c3c85  MOV EAX,dword ptr [EBP + -0x1c]
            105c3c88  CMP EDI,ESI
            105c3c8a  JGE 0x105c3ee2
            105c3c90  MOV EDI,dword ptr [EAX + EDI*0x4]
            105c3c93  TEST EDI,EDI
            105c3c95  JZ 0x105c3ee2
            105c3c9b  MOV EAX,dword ptr [EBX]
            105c3c9d  MOV ECX,EBX
            105c3c9f  CALL dword ptr [EAX + 0x364]
            105c3ca5  PUSH EDI
            105c3ca6  MOV ECX,EAX
            105c3ca8  MOV EDX,dword ptr [EAX]
            105c3caa  CALL dword ptr [EDX + 0xa8]
            105c3cb0  MOV EBX,dword ptr [EBP + -0xc]
            105c3cb3  LEA EAX,[EBP + -0x1]
            105c3cb6  PUSH EAX
            105c3cb7  PUSH 0x9
            105c3cb9  MOV ECX,EBX
            105c3cbb  MOV byte ptr [EBP + -0x1],0x0
            105c3cbf  CALL 0x103db9b0
            105c3cc4  CMP byte ptr [EBP + -0x1],0x0
            105c3cc8  JZ 0x105c3ccf
            105c3cca  MOV EAX,dword ptr [EDI + 0x14]
            105c3ccd  JMP 0x105c3cd2
            105c3ccf  MOV EAX,dword ptr [EDI + 0x4]
            105c3cd2  MOV dword ptr [EBP + -0xc],EAX
            105c3cd5  MOV ECX,EBX
            105c3cd7  LEA EAX,[EBP + -0xc]
            105c3cda  PUSH EAX
            105c3cdb  PUSH 0x1
            105c3cdd  CALL 0x105572f0
            105c3ce2  MOV ESI,dword ptr [EDI + 0x5c]
            105c3ce5  LEA ECX,[EBP + -0x54]
            105c3ce8  PUSH 0x113bf04c
            105c3ced  CALL 0x10a5d620
            105c3cf2  PUSH 0x11307a10
            105c3cf7  LEA ECX,[EBP + -0x50]
            105c3cfa  CALL 0x10a5d620
            105c3cff  PUSH 0x1130ac4c
            105c3d04  LEA ECX,[EBP + -0x4c]
            105c3d07  CALL 0x10a5d620
            105c3d0c  PUSH 0x11309e90
            105c3d11  LEA ECX,[EBP + -0x48]
            105c3d14  CALL 0x10a5d620
            105c3d19  PUSH 0x1130ac6c
            105c3d1e  LEA ECX,[EBP + -0x44]
            105c3d21  CALL 0x10a5d620
            105c3d26  PUSH 0x1130ac74
            105c3d2b  LEA ECX,[EBP + -0x40]
            105c3d2e  CALL 0x10a5d620
            105c3d33  LEA EAX,[EBP + -0x54]
            105c3d36  MOV ECX,EBX
            105c3d38  LEA EAX,[EAX + ESI*0x4]
            105c3d3b  PUSH EAX
            105c3d3c  PUSH 0x2
            105c3d3e  CALL 0x1055ace0
            105c3d43  MOVSS XMM0,dword ptr [EDI + 0x8]
            105c3d48  MOV ECX,EBX
            105c3d4a  MOVSS XMM1,dword ptr [EDI + 0xc]
            105c3d4f  MOVSS XMM2,dword ptr [EDI + 0x10]
            105c3d54  MOVSS dword ptr [EBP + -0x28],XMM0
            105c3d59  MOV EAX,dword ptr [EBP + -0x28]
            105c3d5c  MOV dword ptr [EBP + -0x38],EAX
            105c3d5f  MOVSS dword ptr [EBP + -0x24],XMM1
            105c3d64  MOV EAX,dword ptr [EBP + -0x24]
            105c3d67  MOV dword ptr [EBP + -0x34],EAX
            105c3d6a  MOVSS dword ptr [EBP + -0x20],XMM2
            105c3d6f  MOV EAX,dword ptr [EBP + -0x20]
            105c3d72  MOV dword ptr [EBP + -0x30],EAX
            105c3d75  LEA EAX,[EBP + -0x38]
            105c3d78  PUSH EAX
            105c3d79  PUSH 0x3
            105c3d7b  CALL 0x10551270
            105c3d80  MOVSS XMM0,dword ptr [EDI + 0x18]
            105c3d85  MOV ECX,EBX
            105c3d87  MOVSS XMM1,dword ptr [EDI + 0x1c]
            105c3d8c  MOVSS XMM2,dword ptr [EDI + 0x20]
            105c3d91  MOVSS dword ptr [EBP + -0x28],XMM0
            105c3d96  MOV EAX,dword ptr [EBP + -0x28]
            105c3d99  MOV dword ptr [EBP + -0x38],EAX
            105c3d9c  MOVSS dword ptr [EBP + -0x24],XMM1
            105c3da1  MOV EAX,dword ptr [EBP + -0x24]
            105c3da4  MOV dword ptr [EBP + -0x34],EAX
            105c3da7  MOVSS dword ptr [EBP + -0x20],XMM2
            105c3dac  MOV EAX,dword ptr [EBP + -0x20]
            105c3daf  MOV dword ptr [EBP + -0x30],EAX
            105c3db2  LEA EAX,[EBP + -0x38]
            105c3db5  PUSH EAX
            105c3db6  PUSH 0x4
            105c3db8  CALL 0x10551270
            105c3dbd  MOVSS XMM0,dword ptr [EDI + 0x40]
            105c3dc2  MOV ECX,EBX
            105c3dc4  MOVSS XMM1,dword ptr [EDI + 0x44]
            105c3dc9  MOVSS XMM2,dword ptr [EDI + 0x48]
            105c3dce  MOVSS dword ptr [EBP + -0x28],XMM0
            105c3dd3  MOV EAX,dword ptr [EBP + -0x28]
            105c3dd6  MOV dword ptr [EBP + -0x38],EAX
            105c3dd9  MOVSS dword ptr [EBP + -0x24],XMM1
            105c3dde  MOV EAX,dword ptr [EBP + -0x24]
            105c3de1  MOV dword ptr [EBP + -0x34],EAX
            105c3de4  MOVSS dword ptr [EBP + -0x20],XMM2
            105c3de9  MOV EAX,dword ptr [EBP + -0x20]
            105c3dec  MOV dword ptr [EBP + -0x30],EAX
            105c3def  LEA EAX,[EBP + -0x38]
            105c3df2  PUSH EAX
            105c3df3  PUSH 0x6
            105c3df5  CALL 0x10551270
            105c3dfa  MOVSS XMM0,dword ptr [EDI + 0x24]
            105c3dff  MOV ECX,EBX
            105c3e01  MOVSS XMM1,dword ptr [EDI + 0x28]
            105c3e06  MOVSS XMM2,dword ptr [EDI + 0x2c]
            105c3e0b  MOVSS XMM3,dword ptr [EDI + 0x30]
            105c3e10  MOVSS dword ptr [EBP + -0x3c],XMM0
            105c3e15  MOV EAX,dword ptr [EBP + -0x3c]
            105c3e18  MOV dword ptr [EBP + -0x2c],EAX
            105c3e1b  MOVSS dword ptr [EBP + -0x38],XMM1
            105c3e20  MOV EAX,dword ptr [EBP + -0x38]
            105c3e23  MOV dword ptr [EBP + -0x28],EAX
            105c3e26  MOVSS dword ptr [EBP + -0x34],XMM2
            105c3e2b  MOV EAX,dword ptr [EBP + -0x34]
            105c3e2e  MOV dword ptr [EBP + -0x24],EAX
            105c3e31  MOVSS dword ptr [EBP + -0x30],XMM3
            105c3e36  MOV EAX,dword ptr [EBP + -0x30]
            105c3e39  MOV dword ptr [EBP + -0x20],EAX
            105c3e3c  LEA EAX,[EBP + -0x2c]
            105c3e3f  PUSH EAX
            105c3e40  PUSH 0x5
            105c3e42  CALL 0x105bff60
            105c3e47  CMP byte ptr [EBP + -0x1],0x0
            105c3e4b  JZ 0x105c3e5e
            105c3e4d  MOVSS XMM0,dword ptr [EDI + 0x40]
            105c3e52  MOVSS XMM1,dword ptr [EDI + 0x44]
            105c3e57  MOVSS XMM2,dword ptr [EDI + 0x48]
            105c3e5c  JMP 0x105c3e6d
            105c3e5e  MOVSS XMM0,dword ptr [EDI + 0x34]
            105c3e63  MOVSS XMM1,dword ptr [EDI + 0x38]
            105c3e68  MOVSS XMM2,dword ptr [EDI + 0x3c]
            105c3e6d  MOVSS dword ptr [EBP + -0x38],XMM0
            105c3e72  MOV ECX,EBX
